Order ID,Product ID,Order Date,Fulfillment Date,Inventory Before,Inventory After,Product In Stock,Order Correct,Supply Chain Start,Supply Chain End,Warehouse Capacity,Warehouse Used,Company ID,Company Name
O0075,P004,14-05-2024,19-05-2024,704,663,Yes,No,10-05-2024,23-05-2024,1327,1215,C002,SupplyPlus
O0076,P002,14-03-2024,15-03-2024,653,617,Yes,No,11-03-2024,17-03-2024,1720,1431,C001,LogiCorp
O0077,P009,05-09-2024,08-09-2024,636,600,Yes,Yes,02-09-2024,10-09-2024,1029,152,C001,LogiCorp
O0078,P014,25-11-2024,02-12-2024,224,199,Yes,No,22-11-2024,06-12-2024,1020,607,C004,QuickMove
O0079,P003,21-07-2024,28-07-2024,831,795,Yes,Yes,19-07-2024,30-07-2024,1658,130,C004,QuickMove
O0080,P015,13-06-2024,14-06-2024,317,280,Yes,Yes,09-06-2024,17-06-2024,1318,792,C003,FastTrack
O0081,P020,16-06-2024,21-06-2024,837,796,Yes,No,13-06-2024,25-06-2024,1943,1140,C002,SupplyPlus
O0082,P006,14-08-2024,16-08-2024,794,777,Yes,Yes,10-08-2024,18-08-2024,1041,440,C004,QuickMove
O0083,P019,28-04-2024,04-05-2024,125,83,Yes,Yes,24-04-2024,08-05-2024,960,732,C004,QuickMove
O0084,P005,24-08-2024,27-08-2024,726,705,Yes,No,20-08-2024,30-08-2024,584,584,C001,LogiCorp
O0085,P010,25-02-2024,01-03-2024,713,667,Yes,Yes,21-02-2024,05-03-2024,578,367,C002,SupplyPlus
O0086,P019,21-02-2024,28-02-2024,752,744,Yes,Yes,16-02-2024,04-03-2024,873,421,C002,SupplyPlus
O0087,P007,09-01-2024,13-01-2024,161,152,Yes,No,04-01-2024,17-01-2024,519,347,C001,LogiCorp
O0088,P011,27-02-2024,02-03-2024,576,539,Yes,Yes,23-02-2024,07-03-2024,1239,902,C004,QuickMove
O0089,P020,28-08-2024,03-09-2024,150,132,Yes,Yes,25-08-2024,06-09-2024,1836,608,C003,FastTrack
O0090,P008,03-06-2024,04-06-2024,826,820,Yes,No,29-05-2024,08-06-2024,1459,1359,C001,LogiCorp
O0091,P019,04-09-2024,11-09-2024,520,509,Yes,Yes,02-09-2024,14-09-2024,758,545,C002,SupplyPlus
O0092,P005,28-02-2024,01-03-2024,964,950,Yes,No,24-02-2024,06-03-2024,1360,397,C004,QuickMove
O0093,P013,15-09-2024,17-09-2024,478,474,Yes,No,10-09-2024,20-09-2024,573,235,C004,QuickMove
O0094,P010,11-12-2024,12-12-2024,992,964,Yes,No,06-12-2024,15-12-2024,640,317,C002,SupplyPlus
O0095,P001,16-04-2024,21-04-2024,422,401,Yes,Yes,14-04-2024,26-04-2024,1828,299,C003,FastTrack
O0096,P018,16-10-2024,18-10-2024,702,663,Yes,Yes,12-10-2024,22-10-2024,1797,154,C002,SupplyPlus
O0097,P006,04-10-2024,09-10-2024,146,122,Yes,Yes,02-10-2024,12-10-2024,1983,1400,C004,QuickMove
O0098,P004,07-08-2024,11-08-2024,965,931,Yes,Yes,02-08-2024,14-08-2024,883,313,C002,SupplyPlus
O0099,P013,19-08-2024,23-08-2024,760,744,Yes,No,14-08-2024,25-08-2024,1331,728,C001,LogiCorp
O0100,P001,08-07-2024,15-07-2024,122,121,Yes,Yes,04-07-2024,19-07-2024,773,508,C004,QuickMove
