ProductionVolume,ProductionEfficiency,Downtime,CycleTime,YieldRate,ReworkRate,ScrapRate,CapacityUtilization,OEE,OnTimeProductionRate
5410,85.86710532322708,118,1.3554838749387672,87.48564062947327,0.11369030371244704,8.802568936773849,75.13609925540669,64.41948618646398,93.57503901449083
7098,92.07545422438315,142,1.7443641774389431,87.60204398621984,4.62812176473647,7.541957853607325,74.91213005966722,74.23390768317633,97.03253160989023
9393,84.27960179491893,106,1.1155667230758124,89.63874648146633,3.3135866857312335,7.503941492350464,80.05227206459806,83.39178304274496,88.16613401333268
6672,78.46890848796062,86,2.3433889888123622,92.08143762561369,3.089003691970888,4.657649976775966,74.58875289126861,62.33390201939693,95.60989460403341
9015,89.46688561303702,123,3.052537452782961,90.86749674419949,2.72890939152794,6.548939853208027,92.11784547160087,74.18752721153504,94.95747720378452
2832,88.2119832719837,54,2.6412220088641902,85.46716463872293,1.2314075518975298,1.3498547801696619,89.83177390018926,61.120756568073105,93.38339606974782
3188,90.14121494652595,159,2.1033734883013766,85.36350271233033,0.6396691301951357,2.1612168660142337,71.47346168873338,66.43603133689452,89.2885509151553
5996,92.59031993728442,129,4.714057705262205,90.53231597789797,1.969605992566652,5.361855809485577,72.66529528580595,64.14581822822528,86.90418673170352
8771,87.72596893461751,94,1.4374541110867054,89.00431256538982,0.9658301632621624,9.305165797552846,89.41904878273839,76.78620852386896,94.65839681883314
4021,76.88152046329955,110,1.450571256650604,97.59059499673867,1.702215378893424,1.2840802412754533,71.45944879520955,71.4428002387292,91.24354905352313
3531,91.2454073173648,92,4.040483439269269,94.02569443585092,4.513360613560697,3.679033347725624,88.4970777564615,62.70262366962793,94.52165290515316
5651,80.42747715701279,183,2.6697873676212334,88.59539546523436,1.7911715222279962,4.739977780932295,89.09467935550245,66.56508902284051,91.06453348607563
8388,78.26867988896285,191,4.82547484891987,88.22122632111915,2.4945512657284477,2.564150071027504,78.21966458551836,84.27194461496782,96.10743731392503
8936,90.88716624964363,82,4.579870454761485,95.64929819134807,0.8320053981609604,2.3815250412400704,80.94753563275074,66.93815866546201,85.75007435822259
5753,93.49698611569386,76,4.927728538240695,97.81677276547644,3.6519752007109867,5.003895367443056,91.64476208965917,61.691675789329835,90.10208953143406
6304,81.07702043260225,176,3.005616152863228,88.82066949721117,3.048795144962273,4.270652999395024,82.58714759008038,80.08791092271947,91.01702784693529
7910,88.41565732440242,91,1.2811341162556906,87.84625979259634,2.654254683603078,9.075331824118942,93.46633860377088,71.476057377722,94.5111671936919
1482,84.61765542184408,105,4.744942646436862,94.91182540923504,0.492369855328712,5.54116745419853,80.251539632375,63.55419212122868,89.5879367858158
4040,89.14545012211434,122,4.938535107754547,89.95398114302469,2.818290324145173,1.6986265858168803,80.79598112243667,80.71314895108807,91.4428920397778
2098,79.38502728913795,187,1.1574518595945587,94.31338952175483,1.2697556176495133,7.487043949606568,92.32878269973334,83.86359212376846,88.39607875395903
4776,75.80804915263448,51,3.8065654776768274,86.56177297179558,1.6159184126834152,1.3997102776432802,75.04112074822642,66.28353086897641,87.0438577467266
3947,83.62670588458866,137,3.607698088066329,89.22220026147485,0.716694397247763,6.207814666943557,91.74127522004972,67.2344795126242,93.64749498119689
4878,78.16554475436247,77,1.5739871730381765,86.91432998242549,2.012984766757264,8.621424214637216,89.60844728122058,81.43759783417234,92.0256370529759
2214,91.61884901261328,136,1.8514188150969688,95.48464443746913,4.718570965573475,3.5427247870240643,78.50828906637923,66.20861833295862,87.81215964887666
6867,82.15995420245295,78,4.684052566821784,93.54266164466108,2.6655220119858414,9.143606228302893,76.41959878157076,80.02698682227924,88.70589263534816
6415,80.42066495343738,88,3.7668949423519433,94.02336001462487,4.55125813323313,6.777905113236374,88.75089776661665,71.28118744010905,92.75989707067919
1218,81.70729666016885,68,4.1417692831034,86.57602559959358,1.4432211184744614,4.370330361467616,86.8394830649294,77.10788472930915,86.83955982563087
2584,82.80903564521986,55,2.4663521124413683,90.15430829771532,2.341828311507708,2.6535074049398975,86.68536253534772,64.48490617666793,97.88681257313884
4446,89.98189553206315,188,1.6429705997780069,91.15088936476641,4.188859545386129,6.093001180475094,78.37183821293192,83.55192837064489,96.7167926645765
6421,79.47020920826789,184,3.968319515736841,96.57054157565727,3.6634199303876214,1.0779756385098522,94.09045111915182,78.57460632131222,89.04306487348707
6518,83.04556021578449,150,2.441603522483422,94.23898073386619,1.4890089209991548,4.6663009007484515,71.22349138602031,65.5851929876909,96.17876893650141
4775,87.23906799861884,149,3.409535566643706,97.09186399611194,2.3830773793410156,5.50435301285005,77.09578485065153,65.87705269874695,97.13236595964577
5902,82.01550661980859,56,2.7174004184032983,96.2605884452569,4.481045547124713,2.47762203387785,71.14857353209987,62.057880474460056,95.64666677263875
3258,83.3806821327124,117,3.2408734503805015,93.93914112157508,0.8928286907836264,3.212651480008285,92.85795635758197,72.49718838434151,88.61182723178483
2929,89.63624252249299,105,1.5380065025149183,97.8841783938625,1.1168991956773133,6.261027724941198,71.44726136077824,64.06588892041363,93.19609403860387
7477,77.59181951619142,170,3.760202892781898,85.27630268933257,3.1206572175262264,4.998634326437663,90.58037017954426,65.94719710653689,93.40611746347983
7740,86.03351907635914,130,2.970301288198927,89.41888959266944,1.9778148035374303,8.942319880506464,76.65099795254348,70.37222837027545,92.77698145561953
6980,76.45071546505962,172,3.3577701835000227,90.9374913217393,3.5157104776933195,2.9459964329377284,71.0274580372158,75.36912763567324,96.84973629694602
1276,86.15921807679267,106,3.9799978444401067,86.71939489153726,1.2419847556292318,7.545509097872844,81.46415638485267,81.37935976706986,87.19453624355836
2028,87.96781746814423,51,4.850807523195004,86.8607822347232,1.0528978300606835,4.175149481922415,77.63832671167881,61.69084483182537,89.39545800921273
5709,85.293932427423,75,3.6231579304123325,87.68122106043116,4.405759284690883,6.496568091258691,74.50508625633564,71.19741848923032,93.18400106888902
4377,78.19455958056805,104,2.9860565325705912,92.9146717047006,0.6911394754063416,4.352423500470136,93.06725653093875,76.73234557000394,89.71585829016045
5639,79.53061997384593,122,4.166013587865226,87.45363438646557,4.043378857401116,7.686371374884825,73.38844882514408,65.17451970097851,97.20820012078572
4720,85.65692068831115,84,3.929574838982733,93.76757223371739,1.3478177339975965,6.413116587621704,71.8876096980605,77.82038525483762,89.81926643187947
5963,77.71370456673142,134,4.668818669092173,89.28849373629374,1.9497690622657888,2.2124382070737747,82.4355106185085,60.80900128360251,94.55428200329783
6799,78.82575362875026,158,2.511666204654477,90.36389247315533,3.946166966975835,1.3414105642685443,93.15110661092308,63.5216052535733,87.82620790120316
2519,84.57616726063664,145,4.189222176666108,95.4090693314118,2.84738694699807,6.5198725907959,91.71973420775362,69.89783127083146,93.12073242523319
4578,83.75686075934483,181,4.854765775667833,89.9677997556414,1.3065232968439255,4.949747570572631,73.92273557549609,77.62956327330618,85.63372839326573
2026,84.11038725155913,70,4.951628968809987,86.73962111756938,3.1108681335336157,1.9180323415008833,87.8344764515571,64.09933556900675,97.052485535264
6660,93.93818978981379,69,1.8621374723912956,93.82856774689802,3.6026764035608805,8.79825839796918,84.79269825250226,73.56027721108359,91.81076428187194
3140,89.35201579492333,104,3.432583507668259,94.5329133967039,1.3930702905486192,6.724107403911494,91.02491707452376,84.04595381277535,91.0355991533313
9897,91.54629817063666,94,2.599347326523751,96.8383215694048,3.0861651267171553,3.6873019509038527,82.32352192375936,82.95510649121157,95.62062053044427
4593,89.83288231908365,66,2.041080884470137,94.66324437039336,2.0130486341919056,9.907186895368929,76.01815532124243,75.56963471127386,87.45363197606218
3441,86.15133061570693,193,2.4212286695098255,94.1333732532367,0.40472829531596755,9.83441651974613,72.62963325742287,63.037403262254486,88.94344285490267
7453,91.72306884494378,142,1.0142248017868423,95.53815756586309,4.600136772185376,4.807772807619556,71.33685447742289,76.87128527412216,96.32413030402938
4259,79.35528538627442,61,3.77300490969146,90.84310762191309,1.203547470904608,8.231308659117248,90.34953252723153,76.76452691389166,95.13274756574651
1731,91.26657452689685,128,3.1714940219509837,94.45845858935633,0.26856559390373125,1.9515631138767944,75.41568574785015,63.993567686102274,89.65035617550178
9085,84.18206523874417,151,3.935959645428922,97.01349986007591,0.9890254463830317,2.5918199250763903,92.85521420085979,69.61912769542732,86.25648599628768
1824,81.15875735348396,120,3.9224786166193795,88.12735903380995,3.9554034807478917,7.252434596540958,92.97599848216555,76.6200784597587,95.6350087131595
3704,81.68566324698912,74,4.070487942232993,92.64241805502643,0.34921620770559103,3.428105479781945,77.9606285815933,69.8209272986461,97.81989107315111
5879,88.84257080042619,129,3.246090579984586,91.44884070389783,2.094206804372134,8.392727392938683,84.5149590187205,73.51770827030664,90.32564136769808
5479,82.47142989662413,109,2.7784490545427882,94.8944087269798,3.4027583920241806,5.726988009330438,90.46083413819912,84.87908013548825,90.04393975331608
