Month,CompanyID,CompanyName,Revenue,Cost of Goods Sold,Net Income,Operating Cash Flow,Total Expenses,Cash On Hand,EBITDA,Current Assets,Current Liabilities
July,1,Company A,609175,291264,273617,72904,178861,79595,224646,257109,108218
February,1,Company A,466937,253403,149912,59924,165010,136366,139653,212288,144037
January,1,Company A,571358,291161,208718,81283,198168,131860,171621,213623,195029
December,1,Company A,532755,266126,183459,88514,101415,102358,156749,378112,164880
February,2,Company B,626171,307204,219887,60769,177735,72073,229491,355779,200335
October,2,Company B,450901,214492,152826,37146,194266,147086,122351,307640,235013
February,1,Company A,542188,296830,209790,55137,127592,80413,193776,212906,211486
February,2,Company B,499415,253751,179957,30199,119330,136534,136725,385832,136522
August,1,Company A,600885,271493,266462,67690,167963,119086,247076,336713,201043
April,2,Company B,455171,223605,186501,55801,166494,109143,125678,293676,242170
March,2,Company B,562125,270959,262614,78741,180285,110875,200737,200448,231971
January,1,Company A,450650,254779,100235,96518,177051,76719,78988,253660,218498
September,2,Company B,509981,287949,144393,52066,100815,112183,105118,337712,155723
January,2,Company B,603985,353108,216049,32324,160160,123915,159909,247347,199128
September,1,Company A,542602,256197,200634,96618,169993,62474,214631,393313,238587
July,2,Company B,471527,227752,163531,45717,131015,54260,157233,262421,249724
June,1,Company A,492795,243555,176101,99582,147923,129726,162499,326231,116331
December,1,Company A,481378,254645,198446,54746,178735,137535,154569,205547,201054
April,2,Company B,519223,298245,136540,50971,144148,64500,142836,371711,233191
September,1,Company A,646133,294158,299556,43621,138970,74143,254835,306465,161537
March,1,Company A,479337,255928,143930,70865,123113,91868,109132,391118,126726
November,2,Company B,619154,326534,249232,51315,165341,82272,236514,336923,102694
November,2,Company B,484834,271463,117197,66169,121329,52523,132191,330492,213235
June,2,Company B,528621,262967,234888,75911,169935,85123,183261,357501,207958
June,1,Company A,501542,290028,168410,86995,115381,50779,152205,367823,113880
March,1,Company A,511607,278157,168647,78784,150297,93319,119854,368741,232312
June,2,Company B,489439,254413,172724,47496,120369,136237,138190,282917,122522
November,2,Company B,610151,309479,218617,66171,173723,122905,220165,247768,184783
May,2,Company B,541263,274860,178036,63931,163965,114030,173803,378276,106746
September,1,Company A,620091,336285,250864,42170,169460,54752,218416,310052,206154
July,1,Company A,643791,295539,257261,93258,193595,104343,292956,260456,100115
